0000000000000000 0000000000000401 b __fixedpath
0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000000080 t startup
00000000000000b0 t bss_loop
0000000000000104 T __nx_exit
0000000000000118 T _init
0000000000000180 000000000000007c t next_text
00000000000001fc 000000000000002c t init_mpg123_text
0000000000000228 0000000000000064 t add_id3_text
000000000000028c 000000000000009c t pop_id3_picture
0000000000000328 0000000000000098 t store_id3_text.part.2
00000000000003c0 0000000000000088 t store_id3_text
0000000000000408 0000000000002000 b tmp_buffer.6287
0000000000000448 000000000000013c t abc_parse_decorations(_ABCHANDLE*, _ABCTRACK*, char const*)
0000000000000590 00000000000000cc T main
0000000000000660 0000000000000064 t _GLOBAL__sub_I_fastmix.cpp
00000000000006c8 000000000000004c t _GLOBAL__sub_I_eh_alloc.cc
0000000000000718 t deregister_tm_clones
0000000000000748 t register_tm_clones
0000000000000780 t __do_global_dtors_aux
00000000000007c8 t frame_dummy
0000000000000800 0000000000000030 T initAudio
0000000000000830 00000000000000f8 T initImage
0000000000000930 0000000000000078 T initJoycons
00000000000009b0 0000000000000088 t _Mix_remove_all_effects
0000000000000a40 0000000000000044 t _Mix_channel_done_playing
0000000000000a90 00000000000000e0 t Mix_DoEffects
0000000000000b70 0000000000000050 t add_chunk_decoder
0000000000000bc0 000000000000000c T Mix_GetNumChunkDecoders
0000000000000bd0 0000000000000030 T Mix_GetChunkDecoder
0000000000000c00 0000000000000090 T Mix_HasChunkDecoder
0000000000000c90 0000000000000020 T Mix_Linked_Version
0000000000000cb0 000000000000012c T Mix_Init
0000000000000de0 0000000000000004 T Mix_Quit
0000000000000df0 0000000000000044 T Mix_QuerySpec
0000000000000e40 000000000000060c T Mix_LoadWAV_RW
0000000000001450 00000000000000bc T Mix_QuickLoad_WAV
0000000000001510 0000000000000094 T Mix_QuickLoad_RAW
00000000000015b0 00000000000000cc T Mix_FreeChunk
0000000000001680 0000000000000040 T Mix_SetPostMix
00000000000016c0 000000000000007c T Mix_HookMusic
0000000000001740 000000000000000c T Mix_GetMusicHookData
0000000000001750 000000000000003c T Mix_ChannelFinished
0000000000001790 000000000000001c T Mix_ReserveChannels
00000000000017b0 000000000000010c T Mix_ExpireChannel
00000000000018c0 00000000000000b4 T Mix_Volume
0000000000001980 00000000000003ec t mix_channels
0000000000001d70 0000000000000020 T Mix_VolumeChunk
0000000000001d90 00000000000000fc T Mix_HaltChannel
0000000000001e90 0000000000000090 T Mix_HaltGroup
0000000000001f20 0000000000000138 T Mix_FadeOutChannel
0000000000002060 00000000000000c8 T Mix_FadeOutGroup
0000000000002130 0000000000000038 T Mix_FadingChannel
0000000000002170 00000000000000c0 T Mix_Playing
0000000000002230 0000000000000214 T Mix_PlayChannelTimed
0000000000002408 0000000000002000 b tmp_buffer.6311
0000000000002450 000000000000020c T Mix_FadeInChannelTimed
0000000000002660 0000000000000038 T Mix_GetChunk
00000000000026a0 00000000000000a8 T Mix_Pause
0000000000002750 0000000000000104 T Mix_Resume
0000000000002860 0000000000000088 T Mix_Paused
00000000000028f0 0000000000000094 T Mix_GroupChannel
0000000000002990 000000000000007c T Mix_GroupChannels
0000000000002a10 0000000000000068 T Mix_GroupAvailable
0000000000002a80 0000000000000068 T Mix_GroupCount
0000000000002af0 00000000000000a4 T Mix_GroupOldest
0000000000002ba0 0000000000000084 T Mix_GroupNewer
0000000000002c30 000000000000012c t _Mix_RegisterEffect_locked
0000000000002d60 000000000000006c T Mix_RegisterEffect
0000000000002dd0 0000000000000174 t _Mix_UnregisterEffect_locked
0000000000002f50 0000000000000054 T Mix_UnregisterEffect
0000000000002fb0 0000000000000068 t _Mix_UnregisterAllEffects_locked
0000000000003020 0000000000000044 T Mix_UnregisterAllEffects
0000000000003070 00000000000000d4 T Mix_CloseAudio
0000000000003150 0000000000000280 T Mix_OpenAudioDevice
00000000000033d0 000000000000000c T Mix_OpenAudio
00000000000033e0 0000000000000104 T Mix_AllocateChannels
00000000000034f0 000000000000000c t Mix_LockAudio
0000000000003500 000000000000000c t Mix_UnlockAudio
0000000000003510 0000000000000058 t music_internal_halt
0000000000003570 0000000000000068 t music_internal_playing
00000000000035e0 0000000000000050 t add_music_decoder
0000000000003630 0000000000000008 t get_num_music_interfaces
0000000000003640 0000000000000010 t get_music_interface
0000000000003650 000000000000000c T Mix_GetNumMusicDecoders
0000000000003660 0000000000000030 T Mix_GetMusicDecoder
0000000000003690 0000000000000028 T Mix_HookMusicFinished
00000000000036c0 0000000000000104 t music_pcm_getaudio
00000000000037d0 00000000000001c8 T music_mixer
00000000000039a0 00000000000000a4 t load_music
0000000000003a50 0000000000000050 t has_music
0000000000003aa0 00000000000000b4 t detect_music_type_from_magic
0000000000003b60 00000000000002bc T Mix_LoadMUSType_RW
0000000000003e20 00000000000003d4 T Mix_LoadMUS
0000000000004200 000000000000000c T Mix_LoadMUS_RW
0000000000004210 000000000000007c T Mix_FreeMusic
0000000000004290 000000000000004c T Mix_GetMusicType
00000000000042e0 0000000000000208 T Mix_FadeInMusicPos
00000000000044f0 0000000000000008 T Mix_FadeInMusic
0000000000004500 000000000000000c T Mix_PlayMusic
0000000000004510 00000000000000ac T Mix_SetMusicPosition
00000000000045c0 0000000000000078 T Mix_VolumeMusic
0000000000004640 00000000000001b0 t open_music
00000000000047f0 0000000000000044 T Mix_HaltMusic
0000000000004840 0000000000000114 T Mix_FadeOutMusic
0000000000004960 000000000000003c T Mix_FadingMusic
00000000000049a0 0000000000000050 T Mix_PauseMusic
00000000000049f0 0000000000000054 T Mix_ResumeMusic
0000000000004a50 0000000000000008 T Mix_RewindMusic
0000000000004a60 0000000000000014 T Mix_PausedMusic
0000000000004a80 0000000000000030 T Mix_PlayingMusic
0000000000004ab0 000000000000008c T Mix_SetMusicCMD
0000000000004b40 0000000000000008 T Mix_SetSynchroValue
0000000000004b50 0000000000000008 T Mix_GetSynchroValue
0000000000004b60 00000000000000a0 t close_music
0000000000004c00 0000000000000068 t unload_music
0000000000004c70 0000000000000080 T Mix_SetSoundFonts
0000000000004cf0 00000000000000d8 T Mix_GetSoundFonts
0000000000004dd0 00000000000000f8 T Mix_EachSoundFont
0000000000004ed0 0000000000000068 t MODPLUG_Load
0000000000004f40 0000000000000018 t MODPLUG_Unload
0000000000004f60 00000000000000ec t MODPLUG_Open
0000000000005050 0000000000000014 t MODPLUG_SetVolume
0000000000005070 0000000000000030 t MODPLUG_Play
00000000000050a0 0000000000000034 t MODPLUG_Seek
00000000000050e0 000000000000004c t MODPLUG_Delete
0000000000005130 000000000000016c T MODPLUG_CreateFromRW
00000000000052a0 0000000000000010 t MODPLUG_GetAudio
00000000000052b0 00000000000000e0 t MODPLUG_GetSome
0000000000005390 00000000000000b8 t MPG123_Load
0000000000005450 0000000000000018 t MPG123_Unload
0000000000005470 0000000000000010 t rwops_read
0000000000005480 0000000000000008 t rwops_seek
0000000000005490 0000000000000004 t rwops_cleanup
00000000000054a0 0000000000000008 t MPG123_SetVolume
00000000000054b0 000000000000000c t MPG123_Close
00000000000054c0 0000000000000078 t MPG123_Delete
0000000000005540 0000000000000034 t MPG123_Open
0000000000005580 0000000000000010 t MPG123_GetAudio
0000000000005590 000000000000002c t mpg_err
00000000000055c0 0000000000000074 t MPG123_Seek
0000000000005640 000000000000000c t MPG123_Play
0000000000005650 0000000000000220 t MPG123_CreateFromRW
0000000000005870 00000000000001ec t MPG123_GetSome
0000000000005a60 000000000000007c t OGG_Load
0000000000005ae0 0000000000000018 t OGG_Unload
0000000000005b00 000000000000001c t sdl_read_func
0000000000005b20 0000000000000018 t sdl_seek_func
0000000000005b40 0000000000000010 t sdl_tell_func
0000000000005b50 0000000000000008 t OGG_SetVolume
0000000000005b60 000000000000005c t OGG_Delete
0000000000005bc0 00000000000001e0 t set_ov_error
0000000000005da0 000000000000004c t OGG_Seek
0000000000005df0 000000000000000c t OGG_Play
0000000000005e00 0000000000000010 t OGG_GetAudio
0000000000005e10 0000000000000120 t OGG_UpdateSection
0000000000005f30 0000000000000320 t OGG_CreateFromRW
0000000000006250 00000000000001e8 t OGG_GetSome
0000000000006440 0000000000000044 t TIMIDITY_Delete
0000000000006490 0000000000000164 T TIMIDITY_CreateFromRW
0000000000006600 0000000000000004 t TIMIDITY_Close
0000000000006610 000000000000002c t TIMIDITY_Seek
0000000000006640 0000000000000010 t TIMIDITY_GetAudio
0000000000006650 0000000000000038 t TIMIDITY_Play
0000000000006690 0000000000000008 t TIMIDITY_SetVolume
00000000000066a0 0000000000000004 t TIMIDITY_Open
00000000000066b0 0000000000000120 t TIMIDITY_GetSome
00000000000067d0 0000000000000008 t WAV_SetVolume
00000000000067e0 0000000000000074 t WAV_Play
0000000000006860 0000000000000058 t WAV_Delete
00000000000068c0 0000000000000010 t WAV_GetAudio
00000000000068d0 0000000000000238 t WAV_GetSome
0000000000006b10 0000000000000710 t WAV_CreateFromRW
0000000000007220 0000000000000168 t recompute_freq
0000000000007390 000000000000011c t recompute_amp
00000000000074b0 0000000000000098 t adjust_volume
0000000000007550 00000000000000c0 t do_compute_data
0000000000007610 0000000000000130 t compute_data
0000000000007740 0000000000000370 t start_note
0000000000007ab0 0000000000000048 t finish_note.part.2
0000000000007b00 00000000000000c4 t note_off
0000000000007bd0 00000000000000a4 t Timidity_Start
0000000000007c80 0000000000000288 t Timidity_Seek
0000000000007f10 0000000000000038 T Timidity_GetSongLength
0000000000007f50 00000000000007bc t Timidity_PlaySome
0000000000008710 00000000000000d4 t Timidity_SetVolume
00000000000087f0 00000000000007d4 t read_config_file.part.0
0000000000008fd0 00000000000000b4 t Timidity_Init_NoConfig
0000000000009090 00000000000000f8 t Timidity_Init
0000000000009190 0000000000000388 t Timidity_LoadSong
0000000000009520 0000000000000074 t Timidity_FreeSong
00000000000095a0 00000000000000f8 t Timidity_Exit
00000000000096a0 000000000000002c t _Mix_InitEffects
00000000000096d0 0000000000000004 t _Mix_DeinitEffects
00000000000096e0 00000000000000d8 t _Eff_build_volume_table_u8
00000000000097c0 00000000000000ac t _Eff_build_volume_table_s8
0000000000009870 0000000000000554 t Mix_LoadAIFF_RW
0000000000009dd0 0000000000000554 t voc_get_block.isra.0
000000000000a330 0000000000000360 t Mix_LoadVOC_RW
000000000000a690 000000000000017c t open_file
000000000000a810 0000000000000004 t safe_malloc
000000000000a820 0000000000000090 t add_to_pathlist
000000000000a8b0 0000000000000050 t free_pathlist
000000000000a900 0000000000000074 t free_instrument
000000000000a980 00000000000009b8 t load_instrument.isra.5
000000000000b340 0000000000000178 t fill_bank
000000000000b4c0 000000000000007c t load_missing_instruments
000000000000b540 00000000000000a4 t free_instruments
000000000000b5f0 0000000000000054 t set_default_instrument
000000000000b650 00000000000000e4 t recompute_envelope
